RaceName,Driver,avg_lap_time,fastest_lap_time,lap_time_std,num_laps,num_stints,most_used_compound,avg_tyre_life,num_personal_bests,num_pitstops,best_sector1,best_sector2,best_sector3
Belgian Grand Prix,STR,116.622547,112.88,5.446674,42,3,MEDIUM,8.904761904761905,6,2,31.797,50.221,30.34
Belgian Grand Prix,TSU,116.853404,112.436,6.826407,42,3,MEDIUM,8.261904761904763,5,2,31.354,50.221,30.257
Belgian Grand Prix,VER,114.1045,109.354,5.208515,42,3,MEDIUM,8.047619047619047,6,2,31.597,47.81,29.864
Belgian Grand Prix,VET,115.896857,112.515,4.880668,42,3,MEDIUM,8.976190476190476,6,2,31.931,49.723,30.335
Belgian Grand Prix,ZHO,116.796,112.317,5.888112,42,3,MEDIUM,8.071428571428571,4,2,31.387,50.03,30.312
British Grand Prix,ALO,98.3781,91.609,13.769525,100,4,MEDIUM,12.74,40,6,29.175,37.13,24.928
British Grand Prix,BOT,101.372315,95.103,16.717764,38,2,MEDIUM,10.0,16,4,29.867,38.925,25.999
British Grand Prix,GAS,100.90948,94.275,16.349878,50,3,SOFT,7.4,8,6,30.022,38.633,25.369
British Grand Prix,HAM,95.492125,90.51,11.153451,96,4,MEDIUM,13.208333333333334,40,6,29.003,36.58,24.507
British Grand Prix,LAT,100.089725,93.286,14.081197,102,4,SOFT,9.509803921568627,28,6,29.534,38.07,25.343
British Grand Prix,LEC,95.701354,91.282,11.594221,96,3,HARD,13.125,28,4,29.191,36.876,24.83
British Grand Prix,MAG,98.85244,92.661,13.285948,100,3,MEDIUM,14.32,34,4,29.697,37.6,25.273
British Grand Prix,MSC,98.78228,92.109,14.798929,100,4,HARD,9.42,30,6,29.305,37.445,24.904
British Grand Prix,NOR,97.425673,91.645,12.277543,98,4,MEDIUM,14.061224489795919,40,6,29.219,37.353,24.836
British Grand Prix,OCO,101.551083,93.537,31.364439,72,3,SOFT,9.75,32,4,29.707,37.876,25.621
British Grand Prix,PER,97.30953,90.937,14.025297,98,4,MEDIUM,14.795918367346939,28,6,29.004,36.747,24.92
British Grand Prix,RIC,98.92148,92.644,13.412371,100,5,MEDIUM,8.22,24,8,29.57,37.633,25.441
British Grand Prix,SAI,94.322808,90.813,8.071741,94,4,HARD,9.851063829787234,20,6,29.125,36.623,24.955
British Grand Prix,STR,99.869745,92.379,14.722596,102,4,MEDIUM,11.705882352941176,40,6,29.354,37.498,25.304
British Grand Prix,TSU,101.231607,93.832,19.546366,102,4,SOFT,9.568627450980392,26,6,29.596,38.33,25.566
British Grand Prix,VER,97.74702,92.135,11.31534,98,5,MEDIUM,7.224489795918367,10,8,29.255,37.558,25.204
British Grand Prix,VET,98.75674,92.471,14.214906,100,4,MEDIUM,15.08,40,6,29.552,37.523,25.327
Canadian Grand Prix,ALB,83.237857,77.951,9.774291,70,3,HARD,12.7,10,2,22.038,24.857,30.943
Canadian Grand Prix,ALO,82.952885,77.01,11.800902,70,3,MEDIUM,12.4,9,2,21.606,24.509,30.707
Canadian Grand Prix,BOT,82.9572,76.927,11.314869999999999,70,2,HARD,20.8,15,1,21.663,24.503,30.544
Canadian Grand Prix,GAS,83.242,77.81,9.743105,70,3,HARD,15.8,11,2,21.917,24.809,30.8
Canadian Grand Prix,HAM,82.696614,76.167,13.141299,70,3,HARD,14.657142857142857,16,2,21.142,24.223,30.47
Canadian Grand Prix,LAT,83.453357,78.54,8.668502,70,3,HARD,14.457142857142857,11,2,22.232,24.991,31.109
Canadian Grand Prix,LEC,82.813214,75.901,11.270172,70,2,HARD,18.514285714285716,15,1,21.179,24.304,30.399
Canadian Grand Prix,MAG,83.570528,78.046,10.381415,70,2,HARD,29.2,4,1,21.805,25.03,31.121
Canadian Grand Prix,MSC,82.867222,78.967,8.351056,18,1,MEDIUM,9.5,4,0,22.172,25.134,31.291
Canadian Grand Prix,NOR,83.270028,77.495,10.437711,70,3,HARD,12.457142857142857,14,2,21.607,24.765,30.812
Canadian Grand Prix,OCO,82.937814,77.11,11.892706,70,3,MEDIUM,12.657142857142857,12,2,21.503,24.61,30.824
Canadian Grand Prix,PER,81.366,78.844,4.403145,7,1,HARD,4.0,5,0,22.323,25.286,31.13
Canadian Grand Prix,RIC,83.211485,77.932,10.593049,70,3,HARD,12.657142857142857,9,2,21.812,24.875,31.094
Canadian Grand Prix,RUS,82.772428,76.418,12.43576,70,3,HARD,12.371428571428572,20,2,21.099,24.217,30.909
Canadian Grand Prix,SAI,82.610714,75.749,14.18156,70,3,HARD,12.514285714285714,12,2,21.125,24.122,30.288
Canadian Grand Prix,STR,83.142557,77.421,10.210367,70,2,HARD,20.385714285714286,14,1,21.64,24.711,30.799
Canadian Grand Prix,TSU,81.896638,78.309,7.776324,47,2,HARD,16.72340425531915,7,2,21.912,24.986,31.063
Canadian Grand Prix,VER,82.596528,75.839,14.11109,70,3,HARD,14.542857142857143,18,2,21.061,24.087,30.373
Canadian Grand Prix,VET,83.2286,77.956,10.25297,70,3,HARD,20.728571428571428,7,2,21.857,24.84,31.211
Canadian Grand Prix,ZHO,82.981557,76.578,10.936753,70,3,HARD,12.657142857142857,11,2,21.367,24.556,30.449
Dutch Grand Prix,ALB,81.016152,75.534,10.801324,72,5,MEDIUM,9.805555555555555,17,4,25.826999999999998,26.836,22.761
Dutch Grand Prix,ALO,80.854541,74.144,11.404966,72,4,SOFT,14.347222222222221,12,3,25.519,26.128,22.497
Dutch Grand Prix,BOT,80.008981,76.844,6.193919,53,3,SOFT,9.377358490566039,10,2,26.323,26.9,23.201
Dutch Grand Prix,GAS,80.969194,75.165,9.40316,72,5,SOFT,11.26388888888889,15,4,25.777,26.507,22.7
Dutch Grand Prix,HAM,80.774847,73.854,14.333895,72,4,MEDIUM,12.847222222222221,10,3,25.392,25.851,22.495
Dutch Grand Prix,LAT,81.272871,76.066,9.143259,70,4,SOFT,10.571428571428571,10,3,26.124,26.862,23.065
Dutch Grand Prix,LEC,80.745861,74.413,12.715425,72,5,SOFT,11.944444444444445,8,4,25.619,26.043,22.333
Dutch Grand Prix,MAG,81.106138,75.369,10.371211,72,5,MEDIUM,11.194444444444445,9,4,25.92,26.377,22.779
Dutch Grand Prix,MSC,81.052333,75.233,10.605805,72,5,MEDIUM,10.847222222222221,13,4,25.779,26.441,22.678
Dutch Grand Prix,NOR,80.862208,74.706,11.626959,72,4,HARD,12.055555555555555,13,3,25.71,26.277,22.508
Dutch Grand Prix,OCO,80.887361,75.084,10.694711999999999,72,4,HARD,15.222222222222221,12,3,25.961,26.373,22.646
Dutch Grand Prix,PER,80.846402,74.404,12.323821,72,5,MEDIUM,11.083333333333334,12,4,25.758,25.97,22.556
Dutch Grand Prix,RIC,81.118569,75.577,10.291843,72,6,SOFT,8.347222222222221,14,5,25.881,26.556,22.939
Dutch Grand Prix,RUS,80.650611,73.671,14.398419,72,4,MEDIUM,11.722222222222221,15,3,25.341,25.8,22.517
Dutch Grand Prix,SAI,80.815125,74.643,11.346752,72,4,MEDIUM,11.833333333333334,7,3,25.592,26.276,22.664
Dutch Grand Prix,STR,80.906,75.043,10.646943,72,5,SOFT,10.88888888888889,13,4,25.705,26.522,22.557
Dutch Grand Prix,TSU,78.557809,77.138,3.242919,42,2,MEDIUM,14.142857142857142,6,2,26.518,27.191,23.274
Dutch Grand Prix,VER,79.551605,73.652,12.460103,71,4,SOFT,12.0,9,3,25.329,25.782,22.422
Dutch Grand Prix,VET,81.024722,74.862,9.90988,72,5,SOFT,11.472222222222221,11,4,25.614,26.503,22.743
Dutch Grand Prix,ZHO,81.112402,75.94,10.192216,72,5,SOFT,11.847222222222221,10,4,26.189,26.701,22.93
Emilia Romagna Grand Prix,ALB,88.391049,81.757,12.067789,61,2,MEDIUM,19.442622950819672,28,1,25.828,28.408,27.394
Emilia Romagna Grand Prix,ALO,124.153166,99.685,20.259216,6,1,INTERMEDIATE,3.5,4,1,30.919,32.115,33.44
Emilia Romagna Grand Prix,BOT,88.431222,80.758,14.602823,63,2,MEDIUM,19.142857142857142,23,1,25.705,27.757,26.937
Emilia Romagna Grand Prix,GAS,88.389016,81.713,11.975826,61,2,MEDIUM,19.442622950819672,18,1,25.627,28.217,27.257
Emilia Romagna Grand Prix,HAM,89.4075,81.419,14.399665,62,2,MEDIUM,18.725806451612904,21,1,25.605,28.187,27.373
Emilia Romagna Grand Prix,LAT,88.578163,81.338,12.350825,61,2,MEDIUM,19.0,25,1,25.837,28.086,27.083
Emilia Romagna Grand Prix,LEC,88.635841,78.574,14.864737,63,4,MEDIUM,11.428571428571429,21,3,24.853,27.084,26.252
Emilia Romagna Grand Prix,MAG,88.940412,81.238,14.369978,63,2,MEDIUM,20.571428571428573,23,1,25.879,27.982,27.148
Emilia Romagna Grand Prix,MSC,88.87654,78.999,12.693243,61,3,MEDIUM,14.540983606557377,20,2,25.091,27.331,26.42
Emilia Romagna Grand Prix,NOR,88.29873,80.903,14.166649,63,2,MEDIUM,18.73015873015873,21,1,25.691,27.826,27.216
Emilia Romagna Grand Prix,OCO,89.360338,81.887,14.283435,62,2,MEDIUM,18.725806451612904,22,1,26.113,28.21,27.349
Emilia Romagna Grand Prix,PER,88.008142,78.949,14.59175,63,3,MEDIUM,12.53968253968254,21,2,25.223,27.083,26.546
Emilia Romagna Grand Prix,RIC,89.187016,81.577,12.508051,61,4,HARD,12.573770491803279,23,2,25.939,28.199,27.385
Emilia Romagna Grand Prix,RUS,88.420507,80.962,14.1644,63,2,MEDIUM,19.142857142857142,25,1,25.795,27.875,26.96
Emilia Romagna Grand Prix,STR,89.310935,81.75,14.287785,62,2,MEDIUM,20.14516129032258,23,1,26.073,28.14,27.379
Emilia Romagna Grand Prix,TSU,88.715809,80.544,14.401586,63,2,MEDIUM,19.142857142857142,22,1,25.477,27.742,26.941
Emilia Romagna Grand Prix,VER,87.745809,78.446,14.567462,63,3,MEDIUM,12.634920634920634,20,2,25.088,27.017,26.341
Emilia Romagna Grand Prix,VET,88.871079,81.211,14.167314,63,2,MEDIUM,21.047619047619047,31,1,25.893,27.956,27.236
Emilia Romagna Grand Prix,ZHO,89.538129,81.286,14.672864,62,2,MEDIUM,18.725806451612904,20,1,25.7,28.064,27.237
French Grand Prix,ALB,103.22032,99.199,9.214071,53,2,HARD,15.11320754716981,12,1,24.818,30.059,43.722
French Grand Prix,ALO,101.755096,98.16,8.158768,52,2,HARD,15.384615384615385,7,1,24.804,30.012,43.304
French Grand Prix,BOT,103.373169,97.963,9.302874,53,3,HARD,9.339622641509434,11,2,24.809,29.609,43.192
French Grand Prix,GAS,103.161509,98.786,9.046709,53,2,MEDIUM,15.11320754716981,12,1,24.963,29.954,43.433
French Grand Prix,HAM,100.920769,97.668,9.02919,52,2,HARD,15.384615384615385,7,1,24.469,29.788,43.149
French Grand Prix,LAT,103.610051,99.65,8.87289,39,3,MEDIUM,9.333333333333334,11,1,25.215,30.071,43.737
French Grand Prix,LEC,99.114235,98.088,1.144682,17,1,MEDIUM,9.0,2,0,24.872,29.614,43.184
French Grand Prix,MAG,103.978864,99.265,10.247748,37,3,HARD,7.594594594594595,3,2,25.014,29.923000000000002,43.721
French Grand Prix,MSC,103.443509,99.068,9.249098,53,3,HARD,13.584905660377359,10,2,24.95,30.043,43.565
French Grand Prix,NOR,102.908264,98.985,10.158988,53,2,HARD,15.11320754716981,10,1,25.122,30.057,43.527
French Grand Prix,OCO,103.001339,98.684,9.876771,53,2,HARD,15.11320754716981,10,1,25.045,30.006,43.4
French Grand Prix,PER,101.1265,97.78,9.197834,52,2,HARD,15.384615384615385,6,1,24.715,29.489,43.2
French Grand Prix,RIC,103.065735,99.133,9.560253,53,2,HARD,15.11320754716981,8,1,25.084,29.906,43.421
French Grand Prix,RUS,101.079173,97.548,8.688417,52,2,HARD,16.03846153846154,8,1,24.664,29.678,42.866
French Grand Prix,SAI,102.471396,95.781,10.663868,53,3,MEDIUM,10.132075471698114,10,2,24.221,29.237,42.022
French Grand Prix,STR,103.106811,99.185,9.530302,53,2,HARD,16.452830188679247,12,1,25.17,30.077,43.599
French Grand Prix,TSU,104.395705,100.216,7.505103,17,2,MEDIUM,5.117647058823529,2,1,25.489,30.298,44.333
French Grand Prix,VER,99.867352,97.491,5.829321,51,2,HARD,16.313725490196077,6,1,24.659,29.578,43.057
French Grand Prix,VET,102.033115,99.044,6.565668,52,2,HARD,16.076923076923077,10,0,25.228,29.942,43.526
French Grand Prix,ZHO,104.490744,99.368,9.879421,47,3,HARD,9.808510638297872,7,2,25.164,30.17,43.834
Hungarian Grand Prix,ALB,87.576608,83.047,6.682018,69,4,MEDIUM,11.855072463768115,6,3,29.451,30.172,23.223
Hungarian Grand Prix,ALO,86.726463,83.979,5.264848,69,2,HARD,20.391304347826086,7,1,29.882,30.059,23.593
Hungarian Grand Prix,BOT,86.480707,84.002,4.800315,65,2,HARD,17.4,9,1,29.934,30.177,23.637
Hungarian Grand Prix,GAS,87.068144,83.199,6.164833,69,3,SOFT,12.710144927536232,13,2,29.588,30.048,23.377
Hungarian Grand Prix,HAM,85.482085,81.386,5.748114,70,3,MEDIUM,13.514285714285714,11,2,28.987,29.308,22.707
Hungarian Grand Prix,LAT,87.752304,82.478,6.869077,69,4,MEDIUM,9.36231884057971,12,3,29.414,29.78,23.284
Hungarian Grand Prix,LEC,85.599414,81.622,6.192307,70,4,MEDIUM,10.085714285714285,6,3,29.288,29.275,22.909
